Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,HALLMARK_PI3K_AKT_MTOR_SIGNALING,-0.6049822527092318,-1.354097294669945,0.043859649122807015,0.09951350791843494,0.699,23/89,13.28%,VAV3;MAP2K3;CDK1;CDK2;SLC2A1;PITX2;CFL1;ARHGDIA;E2F1;CALR;PFN1;AP2M1;UBE2N;AKT1;ARF1;PIN1;ACTR2;MYD88;PLCB1;PLCG1;RAF1;PDK1;GRK2
prerank,HALLMARK_ESTROGEN_RESPONSE_LATE,-0.5584808659997692,-1.347730325285865,0.03198653198653199,0.0964546615100388,0.714,34/161,7.82%,NMU;CKB;ISG20;FGFR3;TPD52L1;KRT19;IGFBP4;GINS2;IDH2;TOP2A;CDC6;FLNB;CLIC3;FOS;RNASEH2A;NAB2;SLC29A1;ST6GALNAC2;SEMA3B;CDC20;EGR3;CCND1;SLC7A5;XRCC3;EMP2;KIF20A;CA2;PTGES;MYOF;PAPSS2;GALE;NBL1;STIL;PKP3
prerank,HALLMARK_MYC_TARGETS_V2,-0.6384976505706034,-1.3470488668094012,0.070298769771529,0.08901194953363466,0.718,18/58,16.98%,MCM5;HK2;MCM4;PLK1;TMEM97;DCTPP1;RRP12;PLK4;NOLC1;PPRC1;NOC4L;FARSA;SLC29A2;PHB1;PA2G4;IMP4;DUSP2;RRP9
prerank,HALLMARK_GLYCOLYSIS,-0.5449160203861158,-1.331833655447699,0.03488372093023256,0.09480093104976657,0.761,39/175,8.59%,PRPS1;ISG20;CDK1;GPC4;PGK1;AURKA;MET;GYS1;SDC2;SLC16A3;ADORA2B;HK2;HMMR;DEPDC1;PFKP;LDHA;TPI1;EGLN3;ENO1;PGAM1;SDC1;ANGPTL4;STMN1;CLN6;SDC3;KIF20A;PC;CHPF;CITED2;AK4;STC1;EXT1;GALE;B4GALT2;ALDOA;MIF;GMPPB;PAM;PPFIA4
prerank,HALLMARK_UV_RESPONSE_UP,0.5580709164995774,1.3253316650802647,0.08837209302325581,0.1541609173526193,0.764,14/139,3.37%,SOD2;CXCL2;NFKBIA;ICAM1;SQSTM1;IL6;IRF1;CDKN2B;GCH1;BTG1;BCL2L11;FMO1;MMP14;JUNB
prerank,HALLMARK_KRAS_SIGNALING_UP,0.5394404150692935,1.2971827528628703,0.07256235827664399,0.17171813294000093,0.824,28/154,6.09%,CFB;TNFAIP3;HSD11B1;BIRC3;GPRC5B;MAFB;ADAM17;GPNMB;CTSS;SATB1;PRDM1;G0S2;KLF4;TMEM100;SERPINA3;ZNF277;VWA5A;APOD;TSPAN7;GFPT2;BPGM;SPARCL1;MMD;SDCCAG8;CCND2;CROT;LY96;ADGRA2
prerank,HALLMARK_ESTROGEN_RESPONSE_EARLY,-0.5400236127227447,-1.291210519813593,0.061016949152542375,0.12719771688822512,0.884,35/170,8.31%,KRT18;TGM2;OLFML3;ENDOD1;FHL2;TPD52L1;SYT12;KRT19;KAZN;REEP1;IGFBP4;FCMR;RHOBTB3;FLNB;SLC2A1;KRT8;CLIC3;FOS;THSD4;SEMA3B;MYBL1;EGR3;CCND1;SLC7A5;DLC1;TIPARP;PTGES;DHRS3;MYOF;SYNGR1;PAPSS2;NBL1;SLC1A1;IGF1R;RRP12
prerank,HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.5789430338780844,1.2641710111278797,0.14418604651162792,0.19583254032449923,0.875,20/70,8.64%,PNRC1;HMGCS1;TP53INP1;LSS;CLU;LGALS3;HMGCR;FDFT1;SCD;DHCR7;SC5D;CYP51A1;NFIL3;JAG1;IDI1;STARD4;PPARG;ACAT2;SQLE;PDK3
prerank,HALLMARK_PEROXISOME,0.558161822811248,1.2577123782951056,0.14214463840399003,0.1902073671453641,0.882,7/85,5.98%,SOD2;SEMA3C;IDH1;PEX2;ACSL1;IDI1;ALDH9A1
prerank,HALLMARK_APOPTOSIS,0.5088826080466775,1.2190899151412278,0.11694510739856802,0.22688775752961887,0.938,21/139,3.17%,SOD2;CDC25B;SQSTM1;TGFBR3;MMP2;IL6;BIRC3;IRF1;TNFSF10;GCH1;SATB1;CLU;LUM;DCN;IFNGR1;DPYD;LGALS3;HGF;CYLD;BCL2L11;SC5D
prerank,HALLMARK_DNA_REPAIR,-0.5108637688333365,-1.2068189223399264,0.14583333333333334,0.22748967785713467,0.98,35/143,16.14%,PDE4B;FEN1;ZWINT;ADCY6;LIG1;TYMS;POLA2;RAD51;RFC2;USP11;ERCC2;NME4;GUK1;PNP;RFC3;POLR2F;RFC5;BCAP31;POLA1;MPC2;AAAS;PRIM1;ALYREF;CANT1;PCNA;POLD3;NELFB;DAD1;ITPA;TAF10;ADRM1;TAF13;RFC4;POLR2C;HPRT1
prerank,HALLMARK_P53_PATHWAY,0.4846618986505715,1.2007782833360665,0.11990407673860912,0.23813804864733562,0.953,41/181,11.24%,SLC7A11;DRAM1;CDKN2B;ZFP36L1;MDM2;BTG1;COQ8A;CCNG1;S100A10;KLF4;VDR;ZMAT3;CLCA2;HSPA4L;VWA5A;ADA;S100A4;SAT1;OSGIN1;CYFIP2;TP53;CCND2;FOXO3;FDXR;TAP1;ABHD4;CDH13;SP1;SESN1;PIDD1;PROCR;RAP2B;ISCU;ANKRA2;RPS27L;TRIB3;LIF;EPHX1;MKNK2;FUCA1;SLC19A2
prerank,HALLMARK_PROTEIN_SECRETION,-0.5256762659372116,-1.1866594481525408,0.18867924528301888,0.2457582893420281,0.99,7/92,9.00%,KRT18;SGMS1;AP2M1;PAM;YKT6;BNIP3;ARF1
prerank,HALLMARK_HYPOXIA,-0.45830222441245283,-1.104068954193913,0.24668874172185432,0.3768050642262909,0.999,47/175,8.59%,DUSP1;TGM2;CCN2;CCN1;ISG20;PYGM;GPC4;PGK1;PGM1;MYH9;CAVIN1;PFKFB3;GYS1;SDC2;ADORA2B;SLC2A1;HK2;FOS;PPP1R3C;PFKP;LDHA;TPI1;PFKL;KLF6;ADM;ENO1;SERPINE1;ANGPTL4;PGF;SDC3;AKAP12;CHST3;TIPARP;NDRG1;GAPDH;CITED2;AK4;GPI;STC1;EXT1;ALDOA;JMJD6;MIF;PLAUR;FOSL2;PAM;PPFIA4
prerank,HALLMARK_PANCREAS_BETA_CELLS,0.6134727731579319,1.0891548034128729,0.37527593818984545,0.3988271399343389,0.996,4/18,4.66%,DPP4;MAFB;VDR;LMO2
prerank,HALLMARK_UV_RESPONSE_DN,-0.4443955718938666,-1.0733204921254502,0.31794871794871793,0.4179902394890492,0.999,27/142,9.41%,DUSP1;CCN1;DDAH1;FHL2;ID1;PDLIM5;KIT;BDNF;RGS4;MET;SDC2;MGLL;ADORA2B;SIPA1L1;EFEMP1;FBLN5;DLC1;SERPINE1;CAP2;CITED2;PDGFRB;IGF1R;ERBB2;SLC7A1;ZMIZ1;SMAD7;IRS1
prerank,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,0.4256643736214117,1.059983952951318,0.3284313725490196,0.4318340934889443,0.998,27/192,3.76%,CXCL1;CXCL6;TNFAIP3;CXCL8;IL32;TGFBR3;MMP2;COL6A3;CXCL12;IL6;POSTN;FAP;ANPEP;LUM;DCN;COL7A1;SERPINE2;FN1;DAB2;LRP1;ECM2;PTX3;FBN1;MMP14;TGFBI;ABI3BP;DST
prerank,HALLMARK_OXIDATIVE_PHOSPHORYLATION,-0.4185653570533478,-1.0271177766979669,0.3856655290102389,0.49397559731021995,1.0,46/187,21.87%,SLC25A4;IDH2;LDHA;ATP1B1;CYB5R3;GPI;OGDH;CPT1A;POLR2F;COX5B;SLC25A11;SLC25A20;ATP6V0C;NDUFA1;NDUFB2;COX7A2;HCCS;UQCRC1;ACO2;TIMM10;PMPCA;VDAC1;ACADVL;ATP5F1E;ATP6V1E1;NDUFA3;RHOT2;COX8A;ECHS1;ATP6V0E1;MFN2;GRPEL1;PDHA1;ACAA1;ATP5MG;ATP6V0B;MRPS11;MRPS12;COX6B1;ATP5MC1;UQCR11;TIMM17A;TIMM50;ATP5ME;MAOB;ATP6V1F
prerank,HALLMARK_ADIPOGENESIS,0.4220971610046239,1.0239609725337993,0.3915211970074813,0.47982585526002763,0.998,19/186,5.47%,C3;ENPP2;CMBL;IFNGR1;GBE1;OMD;ITIH5;DHCR7;NABP1;IDH1;TKT;ME1;LIFR;CCNG2;SQOR;LPCAT3;SPARCL1;COL15A1;PLIN2
prerank,HALLMARK_ANDROGEN_RESPONSE,-0.4555957235573107,-1.0179877909261181,0.43169398907103823,0.48840182175758207,1.0,21/92,8.93%,SPCS3;ACTN1;PDLIM5;KRT19;ANKH;MYL12A;KRT8;SRF;CCND3;CCND1;PTK2B;ALDH1A3;CENPN;TSC22D1;AKAP12;NDRG1;TMEM50A;ARID5B;RRP12;AKT1;ZMIZ1
prerank,HALLMARK_HEDGEHOG_SIGNALING,0.49491737477156983,1.0104705261119087,0.4449648711943794,0.4857186004704266,1.0,8/32,7.41%,NRCAM;CELSR1;PTCH1;HEY1;GLI1;L1CAM;AMOT;OPHN1
prerank,HALLMARK_FATTY_ACID_METABOLISM,0.4049663388395829,1.0055681290322425,0.41920374707259955,0.47500832659275827,1.0,17/140,6.00%,HMGCS1;ALDH3A1;ADH1C;ALDH3A2;CBR3;S100A10;G0S2;ACSM3;IDH1;ME1;FMO1;UGDH;AUH;ACSL1;IDI1;ALDH9A1;BMPR1B
prerank,HALLMARK_IL2_STAT5_SIGNALING,0.40547736698697306,0.9811472413127119,0.4674698795180723,0.502153494789932,1.0,23/163,6.96%,SLC39A8;NFKBIZ;MAP3K8;TNFSF10;IL18R1;PIM1;F2RL2;TNFRSF21;TNFRSF9;IFNGR1;HIPK2;ITIH5;PTCH1;CSF1;NFIL3;GBP4;WLS;PLIN2;CCND2;IGF2R;ITGAV;IL1R2;RRAGD
prerank,HALLMARK_MTORC1_SIGNALING,0.39126216129056346,0.9669422356774883,0.47721822541966424,0.5112509653357539,1.0,27/195,6.47%,NAMPT;SQSTM1;INSIG1;SLC7A11;HMGCS1;SLC6A6;ADD3;GBE1;CCNG1;GCLC;HMGCR;SCD;DHCR7;BCAT1;IDH1;ME1;MTHFD2L;SC5D;CYP51A1;NFIL3;TCEA1;PPA1;GSR;IDI1;TFRC;STARD4;FDXR
prerank,HALLMARK_APICAL_SURFACE,-0.4833738392831512,-0.9392161558432541,0.5557461406518011,0.6322474751208838,1.0,6/31,7.98%,GAS1;HSPB1;MDGA1;ATP8B1;BRCA1;PLAUR
prerank,HALLMARK_WNT_BETA_CATENIN_SIGNALING,-0.4649884954565927,-0.9346136176136516,0.5758683729433273,0.6136810606844765,1.0,7/38,5.44%,SKP2;NKD1;FZD1;WNT5B;HDAC5;FZD8;DKK1
prerank,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,-0.387012709235189,-0.8866785370353123,0.6772486772486772,0.6913363005900011,1.0,15/107,8.96%,SPCS3;SLC7A5;CALR;CKS1B;FUS;TUBB2A;NFYB;BANF1;H2AX;BAG3;EXOSC9;YIF1A;LSM4;WFS1;NOLC1
prerank,HALLMARK_KRAS_SIGNALING_DN,0.37967413554362334,0.8798075695927097,0.6572164948453608,0.6780701337012894,1.0,7/101,2.66%,PTGFR;AKR1B10;IFI44L;CLSTN3;COQ8A;TG;MX1
